android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.a$a:
    void onActivityDestroyed(android.app.Activity) -> onActivityDestroyed
com.facebook.stetho.inspector.elements.android.ActivityTracker$Listener -> com.facebook.stetho.inspector.elements.android.ActivityTracker$Listener:
    void onActivityAdded(android.app.Activity) -> onActivityAdded
    void onActivityRemoved(android.app.Activity) -> onActivityRemoved
com.facebook.stetho.inspector.elements.android.AndroidDescriptorHost -> com.facebook.stetho.inspector.elements.android.AndroidDescriptorHost:
    android.view.View getHighlightingView(java.lang.Object) -> getHighlightingView
com.facebook.stetho.inspector.elements.android.AndroidDocumentConstants -> com.facebook.stetho.inspector.elements.android.AndroidDocumentConstants:
    int MIN_API_LEVEL -> MIN_API_LEVEL
com.facebook.stetho.inspector.elements.android.AndroidDocumentProvider -> com.facebook.stetho.inspector.elements.android.AndroidDocumentProvider:
    int INSPECT_OVERLAY_COLOR -> INSPECT_OVERLAY_COLOR
    int INSPECT_HOVER_COLOR -> INSPECT_HOVER_COLOR
    android.app.Application mApplication -> mApplication
    com.facebook.stetho.inspector.elements.DescriptorMap mDescriptorMap -> mDescriptorMap
    com.facebook.stetho.inspector.elements.android.AndroidDocumentRoot mDocumentRoot -> mDocumentRoot
    com.facebook.stetho.inspector.elements.android.ViewHighlighter mHighlighter -> mHighlighter
    com.facebook.stetho.inspector.elements.android.AndroidDocumentProvider$InspectModeHandler mInspectModeHandler -> mInspectModeHandler
    com.facebook.stetho.inspector.elements.DocumentProviderListener mListener -> mListener
    long REPORT_CHANGED_INTERVAL_MS -> REPORT_CHANGED_INTERVAL_MS
    boolean mIsReportChangesTimerPosted -> mIsReportChangesTimerPosted
    java.lang.Runnable mReportChangesTimer -> mReportChangesTimer
    void <init>(android.app.Application,com.facebook.stetho.common.ThreadBound) -> <init>
    void dispose() -> dispose
    void setListener(com.facebook.stetho.inspector.elements.DocumentProviderListener) -> setListener
    java.lang.Object getRootElement() -> getRootElement
    com.facebook.stetho.inspector.elements.NodeDescriptor getNodeDescriptor(java.lang.Object) -> getNodeDescriptor
    void highlightElement(java.lang.Object,int) -> highlightElement
    void hideHighlight() -> hideHighlight
    void setInspectModeEnabled(boolean) -> setInspectModeEnabled
    void setAttributesAsText(java.lang.Object,java.lang.String) -> setAttributesAsText
    com.facebook.stetho.inspector.elements.Descriptor getDescriptor(java.lang.Object) -> getDescriptor
    void onAttributeModified(java.lang.Object,java.lang.String,java.lang.String) -> onAttributeModified
    void onAttributeRemoved(java.lang.Object,java.lang.String) -> onAttributeRemoved
    android.view.View getHighlightingView(java.lang.Object) -> getHighlightingView
    void getWindows(com.facebook.stetho.common.Accumulator) -> getWindows
    boolean access$002(com.facebook.stetho.inspector.elements.android.AndroidDocumentProvider,boolean) -> access$002
    com.facebook.stetho.inspector.elements.DocumentProviderListener access$100(com.facebook.stetho.inspector.elements.android.AndroidDocumentProvider) -> access$100
    android.app.Application access$300(com.facebook.stetho.inspector.elements.android.AndroidDocumentProvider) -> access$300
    void access$500(com.facebook.stetho.inspector.elements.android.AndroidDocumentProvider,com.facebook.stetho.common.Accumulator) -> access$500
    com.facebook.stetho.inspector.elements.android.ViewHighlighter access$700(com.facebook.stetho.inspector.elements.android.AndroidDocumentProvider) -> access$700
com.facebook.stetho.inspector.elements.android.AndroidDocumentProvider$1 -> com.facebook.stetho.inspector.elements.android.AndroidDocumentProvider$1:
    com.facebook.stetho.inspector.elements.android.AndroidDocumentProvider this$0 -> this$0
    void <init>(com.facebook.stetho.inspector.elements.android.AndroidDocumentProvider) -> <init>
    void run() -> run
com.facebook.stetho.inspector.elements.android.AndroidDocumentProvider$2 -> com.facebook.stetho.inspector.elements.android.AndroidDocumentProvider$2:
    com.facebook.stetho.common.Accumulator val$accumulator -> val$accumulator
    com.facebook.stetho.inspector.elements.android.AndroidDocumentProvider this$0 -> this$0
    void <init>(com.facebook.stetho.inspector.elements.android.AndroidDocumentProvider,com.facebook.stetho.common.Accumulator) -> <init>
    void store(java.lang.Object) -> store
com.facebook.stetho.inspector.elements.android.AndroidDocumentProvider$InspectModeHandler -> com.facebook.stetho.inspector.elements.android.AndroidDocumentProvider$InspectModeHandler:
    com.facebook.stetho.common.Predicate mViewSelector -> mViewSelector
    java.util.List mOverlays -> mOverlays
    com.facebook.stetho.inspector.elements.android.AndroidDocumentProvider this$0 -> this$0
    void <init>(com.facebook.stetho.inspector.elements.android.AndroidDocumentProvider) -> <init>
    void enable() -> enable
    void disable() -> disable
    void <init>(com.facebook.stetho.inspector.elements.android.AndroidDocumentProvider,com.facebook.stetho.inspector.elements.android.AndroidDocumentProvider$1) -> <init>
    java.util.List access$400(com.facebook.stetho.inspector.elements.android.AndroidDocumentProvider$InspectModeHandler) -> access$400
    com.facebook.stetho.common.Predicate access$600(com.facebook.stetho.inspector.elements.android.AndroidDocumentProvider$InspectModeHandler) -> access$600
com.facebook.stetho.inspector.elements.android.AndroidDocumentProvider$InspectModeHandler$1 -> com.facebook.stetho.inspector.elements.android.AndroidDocumentProvider$InspectModeHandler$1:
    com.facebook.stetho.inspector.elements.android.AndroidDocumentProvider$InspectModeHandler this$1 -> this$1
    void <init>(com.facebook.stetho.inspector.elements.android.AndroidDocumentProvider$InspectModeHandler) -> <init>
    boolean apply(android.view.View) -> apply
    boolean apply(java.lang.Object) -> apply
com.facebook.stetho.inspector.elements.android.AndroidDocumentProvider$InspectModeHandler$2 -> com.facebook.stetho.inspector.elements.android.AndroidDocumentProvider$InspectModeHandler$2:
    com.facebook.stetho.inspector.elements.android.AndroidDocumentProvider$InspectModeHandler this$1 -> this$1
    void <init>(com.facebook.stetho.inspector.elements.android.AndroidDocumentProvider$InspectModeHandler) -> <init>
    void store(android.view.Window) -> store
    void store(java.lang.Object) -> store
com.facebook.stetho.inspector.elements.android.AndroidDocumentProvider$InspectModeHandler$OverlayView -> com.facebook.stetho.inspector.elements.android.AndroidDocumentProvider$InspectModeHandler$OverlayView:
    com.facebook.stetho.inspector.elements.android.AndroidDocumentProvider$InspectModeHandler this$1 -> this$1
    void <init>(com.facebook.stetho.inspector.elements.android.AndroidDocumentProvider$InspectModeHandler,android.content.Context) -> <init>
    void onDraw(android.graphics.Canvas) -> onDraw
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
com.facebook.stetho.inspector.elements.android.AndroidDocumentProviderFactory -> com.facebook.stetho.inspector.elements.android.AndroidDocumentProviderFactory:
    android.app.Application mApplication -> mApplication
    android.os.Handler mHandler -> mHandler
    void <init>(android.app.Application) -> <init>
    com.facebook.stetho.inspector.elements.DocumentProvider create() -> create
    boolean checkThreadAccess() -> checkThreadAccess
    void verifyThreadAccess() -> verifyThreadAccess
    java.lang.Object postAndWait(com.facebook.stetho.common.UncheckedCallable) -> postAndWait
    void postAndWait(java.lang.Runnable) -> postAndWait
    void postDelayed(java.lang.Runnable,long) -> postDelayed
    void removeCallbacks(java.lang.Runnable) -> removeCallbacks
com.facebook.stetho.inspector.elements.android.AndroidDocumentRoot -> com.facebook.stetho.inspector.elements.android.AndroidDocumentRoot:
    android.app.Application mApplication -> mApplication
    void <init>(android.app.Application) -> <init>
    com.facebook.stetho.inspector.elements.NodeType onGetNodeType(com.facebook.stetho.inspector.elements.android.AndroidDocumentRoot) -> onGetNodeType
    java.lang.String onGetNodeName(com.facebook.stetho.inspector.elements.android.AndroidDocumentRoot) -> onGetNodeName
    void onGetChildren(com.facebook.stetho.inspector.elements.android.AndroidDocumentRoot,com.facebook.stetho.common.Accumulator) -> onGetChildren
    void onGetChildren(java.lang.Object,com.facebook.stetho.common.Accumulator) -> onGetChildren
    java.lang.String onGetNodeName(java.lang.Object) -> onGetNodeName
    com.facebook.stetho.inspector.elements.NodeType onGetNodeType(java.lang.Object) -> onGetNodeType
com.facebook.stetho.inspector.elements.android.ApplicationDescriptor -> com.facebook.stetho.inspector.elements.android.ApplicationDescriptor:
    java.util.Map mElementToContextMap -> mElementToContextMap
    com.facebook.stetho.inspector.elements.android.ActivityTracker mActivityTracker -> mActivityTracker
    void <init>() -> <init>
    com.facebook.stetho.inspector.elements.android.ApplicationDescriptor$ElementContext getContext(android.app.Application) -> getContext
    void onHook(android.app.Application) -> onHook
    void onUnhook(android.app.Application) -> onUnhook
    com.facebook.stetho.inspector.elements.NodeType onGetNodeType(android.app.Application) -> onGetNodeType
    void onGetChildren(android.app.Application,com.facebook.stetho.common.Accumulator) -> onGetChildren
    void onGetChildren(java.lang.Object,com.facebook.stetho.common.Accumulator) -> onGetChildren
    com.facebook.stetho.inspector.elements.NodeType onGetNodeType(java.lang.Object) -> onGetNodeType
    void onUnhook(java.lang.Object) -> onUnhook
    void onHook(java.lang.Object) -> onHook
    com.facebook.stetho.inspector.elements.android.ActivityTracker access$000(com.facebook.stetho.inspector.elements.android.ApplicationDescriptor) -> access$000
com.facebook.stetho.inspector.elements.android.ApplicationDescriptor$ElementContext -> com.facebook.stetho.inspector.elements.android.ApplicationDescriptor$ElementContext:
    android.app.Application mElement -> mElement
    com.facebook.stetho.inspector.elements.android.ActivityTracker$Listener mListener -> mListener
    com.facebook.stetho.inspector.elements.android.ApplicationDescriptor this$0 -> this$0
    void <init>(com.facebook.stetho.inspector.elements.android.ApplicationDescriptor) -> <init>
    void hook(android.app.Application) -> hook
    void unhook() -> unhook
    java.util.List getActivitiesList() -> getActivitiesList
com.facebook.stetho.inspector.elements.android.ApplicationDescriptor$ElementContext$1 -> com.facebook.stetho.inspector.elements.android.ApplicationDescriptor$ElementContext$1:
    com.facebook.stetho.inspector.elements.android.ApplicationDescriptor$ElementContext this$1 -> this$1
    void <init>(com.facebook.stetho.inspector.elements.android.ApplicationDescriptor$ElementContext) -> <init>
    void onActivityAdded(android.app.Activity) -> onActivityAdded
    void onActivityRemoved(android.app.Activity) -> onActivityRemoved
com.facebook.stetho.inspector.elements.android.DialogDescriptor -> com.facebook.stetho.inspector.elements.android.DialogDescriptor:
    void <init>() -> <init>
    void onGetChildren(android.app.Dialog,com.facebook.stetho.common.Accumulator) -> onGetChildren
    android.view.View getViewForHighlighting(java.lang.Object) -> getViewForHighlighting
    void onGetChildren(java.lang.Object,com.facebook.stetho.common.Accumulator) -> onGetChildren
com.facebook.stetho.inspector.elements.android.DialogFragmentDescriptor -> com.facebook.stetho.inspector.elements.android.DialogFragmentDescriptor:
    com.facebook.stetho.common.android.DialogFragmentAccessor mAccessor -> mAccessor
    com.facebook.stetho.inspector.elements.Descriptor mSuper -> mSuper
    com.facebook.stetho.inspector.elements.DescriptorMap register(com.facebook.stetho.inspector.elements.DescriptorMap) -> register
    void maybeRegister(com.facebook.stetho.inspector.elements.DescriptorMap,com.facebook.stetho.common.android.FragmentCompat) -> maybeRegister
    void <init>(com.facebook.stetho.common.android.FragmentCompat) -> <init>
    void setSuper(com.facebook.stetho.inspector.elements.Descriptor) -> setSuper
    void hook(java.lang.Object) -> hook
    void unhook(java.lang.Object) -> unhook
    com.facebook.stetho.inspector.elements.NodeType getNodeType(java.lang.Object) -> getNodeType
    java.lang.String getNodeName(java.lang.Object) -> getNodeName
    java.lang.String getLocalName(java.lang.Object) -> getLocalName
    java.lang.String getNodeValue(java.lang.Object) -> getNodeValue
    void getChildren(java.lang.Object,com.facebook.stetho.common.Accumulator) -> getChildren
    void getAttributes(java.lang.Object,com.facebook.stetho.inspector.elements.AttributeAccumulator) -> getAttributes
    void setAttributesAsText(java.lang.Object,java.lang.String) -> setAttributesAsText
    android.view.View getViewForHighlighting(java.lang.Object) -> getViewForHighlighting
    void getStyles(java.lang.Object,com.facebook.stetho.inspector.elements.StyleAccumulator) -> getStyles
    void getAccessibilityStyles(java.lang.Object,com.facebook.stetho.inspector.elements.StyleAccumulator) -> getAccessibilityStyles
com.facebook.stetho.inspector.elements.android.DocumentHiddenView -> com.facebook.stetho.inspector.elements.android.DocumentHiddenView:
    void <init>(android.content.Context) -> <init>
com.facebook.stetho.inspector.elements.android.FragmentDescriptor -> com.facebook.stetho.inspector.elements.android.FragmentDescriptor:
